%Warning-SHORTREAL: t/t_tagged_case.v:78:5: Unsupported: shortreal being promoted to real (suggest use real instead)
   78 |     shortreal ShortRealVal;
%Error: t/t_tagged_case.v:198:9: syntax error, unexpected '=', expecting '('
  198 |     cht = tagged Invalid;
      |         ^
%Error: t/t_tagged_case.v:200:16: syntax error, unexpected matches, expecting IDENTIFIER-for-type
  200 |     case (cht) matches
      |                ^~~~~~~
%Error: t/t_tagged_case.v:207:9: syntax error, unexpected =-then-new, expecting '('
  207 |     obj = new(42);
      |         ^
%Error: t/t_tagged_case.v:210:16: syntax error, unexpected matches, expecting IDENTIFIER-for-type
  210 |     case (clt) matches
      |                ^~~~~~~
%Error: t/t_tagged_case.v:217:8: syntax error, unexpected '=', expecting '('
  217 |     rt = tagged Invalid;
      |        ^
%Error: t/t_tagged_case.v:219:15: syntax error, unexpected matches, expecting IDENTIFIER-for-type
  219 |     case (rt) matches
      |               ^~~~~~~
%Error: t/t_tagged_case.v:226:8: syntax error, unexpected '=', expecting '('
  226 |     rt = tagged RealVal (3.14159);
      |        ^
%Error: t/t_tagged_case.v:228:15: syntax error, unexpected matches, expecting IDENTIFIER-for-type
  228 |     case (rt) matches
      |               ^~~~~~~
%Error: t/t_tagged_case.v:239:8: syntax error, unexpected '=', expecting '('
  239 |     rt = tagged ShortRealVal (2.5);
      |        ^
%Error: t/t_tagged_case.v:241:15: syntax error, unexpected matches, expecting IDENTIFIER-for-type
  241 |     case (rt) matches
      |               ^~~~~~~
%Error: t/t_tagged_case.v:252:8: syntax error, unexpected '=', expecting '('
  252 |     st = tagged Invalid;
      |        ^
%Error: t/t_tagged_case.v:254:15: syntax error, unexpected matches, expecting IDENTIFIER-for-type
  254 |     case (st) matches
      |               ^~~~~~~
%Error: t/t_tagged_case.v:260:8: syntax error, unexpected '=', expecting '('
  260 |     st = tagged StrVal ("hello");
      |        ^
%Error: t/t_tagged_case.v:262:15: syntax error, unexpected matches, expecting IDENTIFIER-for-type
  262 |     case (st) matches
      |               ^~~~~~~
%Error: t/t_tagged_case.v:272:8: syntax error, unexpected '=', expecting '('
  272 |     et = tagged Invalid;
      |        ^
%Error: t/t_tagged_case.v:274:15: syntax error, unexpected matches, expecting IDENTIFIER-for-type
  274 |     case (et) matches
      |               ^~~~~~~
%Error: t/t_tagged_case.v:280:8: syntax error, unexpected '=', expecting '('
  280 |     et = tagged ColorVal (GREEN);
      |        ^
%Error: t/t_tagged_case.v:282:15: syntax error, unexpected matches, expecting IDENTIFIER-for-type
  282 |     case (et) matches
      |               ^~~~~~~
%Error: t/t_tagged_case.v:293:9: syntax error, unexpected '=', expecting '('
  293 |     evt = tagged Invalid;
      |         ^
%Error: t/t_tagged_case.v:295:16: syntax error, unexpected matches, expecting IDENTIFIER-for-type
  295 |     case (evt) matches
      |                ^~~~~~~
%Error: Cannot continue
        ... This fatal error may be caused by the earlier error(s); resolve those first.
